Date,Open,High,Low,Close,Volume
20181217,0.751,0.759,0.745,0.757,158067368
20181218,0.753,0.758,0.74,0.742,202848200
20181219,0.745,0.747,0.735,0.736,113786500
20181220,0.735,0.748,0.73,0.743,285979098
20181221,0.74,0.742,0.723,0.729,191643300
20181224,0.727,0.733,0.72,0.725,136930600
20181225,0.717,0.717,0.695,0.708,184594900
20181226,0.707,0.712,0.7,0.703,87383215
20181227,0.716,0.717,0.7,0.7,124098600
20181228,0.705,0.725,0.705,0.717,208270353
20190102,0.719,0.719,0.708,0.714,97459200
20190103,0.712,0.745,0.712,0.729,231008800
20190104,0.722,0.795,0.722,0.784,649016408
20190107,0.784,0.791,0.774,0.781,467941765
20190108,0.779,0.794,0.771,0.782,300431625
20190109,0.785,0.799,0.78,0.786,430922306
20190110,0.785,0.788,0.771,0.773,293292721
20190111,0.775,0.788,0.772,0.779,288377521
20190114,0.785,0.788,0.775,0.777,137840391
20190115,0.777,0.803,0.776,0.798,362328131
20190116,0.797,0.798,0.785,0.789,206989260
20190117,0.791,0.796,0.78,0.781,193915464
20190118,0.782,0.793,0.78,0.791,149039300
20190121,0.792,0.798,0.782,0.787,247123423
20190122,0.783,0.788,0.772,0.774,159001900
20190123,0.773,0.779,0.77,0.773,108533300
20190124,0.775,0.795,0.774,0.786,273148000
20190125,0.784,0.792,0.783,0.785,186449800
20190128,0.791,0.8,0.777,0.78,219571558
20190129,0.778,0.78,0.76,0.774,217151449
20190130,0.77,0.776,0.763,0.764,143924700
20190131,0.768,0.782,0.767,0.773,253447546
20190201,0.784,0.795,0.782,0.794,272367981
20190211,0.797,0.809,0.786,0.808,223231756
20190212,0.807,0.819,0.801,0.814,232790056
20190213,0.813,0.843,0.807,0.841,521779400
20190214,0.838,0.845,0.832,0.84,316094600
20190215,0.835,0.84,0.817,0.82,405842991
20190218,0.829,0.871,0.829,0.868,576965500
20190219,0.872,0.902,0.862,0.875,838405061
20190220,0.874,0.888,0.866,0.878,513622474
20190221,0.873,0.917,0.866,0.883,705490118
20190222,0.891,0.971,0.88,0.971,1192371086
20190225,1.022,1.068,1.002,1.068,1417410138
20190226,1.085,1.119,1.04,1.044,1738491617
20190227,1.035,1.073,1.01,1.036,1149234983
20190228,1.027,1.029,0.99,1.004,1066938272
20190301,1.013,1.047,0.997,1.038,1053956538
20190304,1.05,1.101,1.018,1.044,1221807768
20190305,1.028,1.048,1.025,1.043,675774389
20190306,1.045,1.129,1.04,1.102,1125440860
20190307,1.111,1.185,1.09,1.153,1340284179
20190308,1.08,1.113,1.039,1.04,1364251344
20190311,1.041,1.075,1.015,1.056,1075224256
20190312,1.067,1.098,1.057,1.071,981797869
20190313,1.071,1.076,1.036,1.05,849551172
20190314,1.038,1.057,1.003,1.014,858049954
20190315,1.026,1.048,1.015,1.029,755904147
20190318,1.029,1.056,1.008,1.054,746204716
20190319,1.055,1.059,1.036,1.042,567694881
20190320,1.039,1.071,1.034,1.061,826397600
20190321,1.062,1.099,1.049,1.071,992549422
20190322,1.067,1.076,1.042,1.061,734014027
20190325,1.04,1.054,1.018,1.022,631737266
20190326,1.029,1.032,0.983,0.989,870977884
20190327,0.999,1.006,0.986,0.995,700439356
20190328,0.987,1.009,0.977,0.988,679374338
20190329,0.992,1.08,0.991,1.077,1379225097
20190401,1.079,1.106,1.058,1.088,1429697323
20190402,1.09,1.111,1.075,1.081,1024640866
20190403,1.075,1.142,1.069,1.136,1516277214
20190404,1.141,1.151,1.12,1.138,1114083973
20190408,1.145,1.153,1.092,1.114,1025025633
20190409,1.11,1.128,1.09,1.113,827732007
20190410,1.111,1.117,1.071,1.094,1012882975
20190411,1.088,1.095,1.07,1.073,728909051
20190412,1.07,1.089,1.067,1.077,702628915
20190415,1.101,1.108,1.05,1.053,742338525
20190416,1.045,1.083,1.032,1.082,970020644
20190417,1.076,1.086,1.069,1.074,561670834
20190418,1.071,1.081,1.062,1.065,365859824
20190419,1.069,1.085,1.064,1.08,512105069
20190422,1.092,1.096,1.048,1.052,592416443
20190423,1.047,1.083,1.042,1.059,642089530
20190424,1.058,1.072,1.052,1.069,517370209
20190425,1.064,1.08,1.035,1.036,682368186
20190426,1.03,1.061,1.028,1.045,759932037
20190429,1.043,1.045,0.996,1,1308209059
20190430,1.001,1.013,0.999,1.004,449031791
20190506,0.952,0.966,0.904,0.905,972255679
20190507,0.916,0.928,0.895,0.923,809280913
20190508,0.905,0.926,0.898,0.91,540320592
20190509,0.9,0.916,0.896,0.896,563096176
20190510,0.911,0.94,0.895,0.938,978905213
20190513,0.921,0.927,0.912,0.916,351290680
20190514,0.907,0.925,0.905,0.907,433085406
20190515,0.915,0.925,0.912,0.921,431194910
20190516,0.918,0.926,0.913,0.925,337413914
20190517,0.925,0.93,0.877,0.885,708300219
20190520,0.881,0.905,0.876,0.893,535848721
20190521,0.89,0.915,0.889,0.906,425739983
20190522,0.908,0.91,0.891,0.896,295694270
20190523,0.891,0.911,0.887,0.894,415671287
20190524,0.894,0.904,0.89,0.894,250437196
20190527,0.894,0.924,0.89,0.92,621177351
20190528,0.916,0.929,0.91,0.916,421097313
20190529,0.912,0.928,0.91,0.917,374740400
20190530,0.912,0.913,0.897,0.904,387306593
20190531,0.902,0.911,0.899,0.899,318869300
20190603,0.906,0.918,0.896,0.899,413632114
20190604,0.898,0.9,0.89,0.895,345870600
20190605,0.906,0.916,0.9,0.904,501089530
20190606,0.902,0.911,0.893,0.895,481250495
20190610,0.895,0.897,0.864,0.883,535301313
20190611,0.883,0.933,0.882,0.931,1008049124
20190612,0.925,0.932,0.916,0.916,514311441
20190613,0.917,0.932,0.915,0.925,552263164
20190614,0.924,0.929,0.905,0.906,436285446
20190617,0.906,0.917,0.904,0.912,322198942
20190618,0.913,0.916,0.901,0.912,306301699
20190619,0.965,0.976,0.93,0.931,991921491
20190620,0.931,1.008,0.928,0.988,1554212041
20190621,0.997,1.011,0.989,1.001,1148073386
20190624,1.015,1.017,0.993,0.998,636824981
20190625,0.995,1.006,0.971,0.999,946220415
20190626,0.98,0.989,0.971,0.978,546230362
20190627,0.983,1.009,0.982,0.991,864776106
20190628,0.99,0.995,0.98,0.99,585660210
20190701,1.021,1.025,1.007,1.012,917644020
20190702,1.011,1.011,0.999,1.002,521904344
